attributes,count,unique,top,freq,mean,std,min,25%,50%,75%,max
active,658,1,True,658,,,,,,,
address,658,653,,3,,,,,,,
admin_id,311.0,,,,3.0,0.0,3.0,3.0,3.0,3.0,3.0
annual_electricity_use,620.0,,,,636965.749242,1579058.67771,0.0,16111.01,181660.83,622451.6225,20288015.99
annual_energy_cost,620,588,$250.73,19,,,,,,,
annual_ghg_emissions,620.0,,,,440.152387097,1055.93990395,0.0,11.965,142.11,473.84,12020.65
annual_natural_gas_use,620.0,,,,11835.201129,45951.0873801,0.0,0.0,107.315,10894.855,966795.37
bas_connected,658,2,False,615,,,,,,,
bsdc,658,2,True,375,,,,,,,
bsdc_metrics_last_updated_on,620,26,2018-02-01,531,,,,,,,
bsdc_position,0.0,0.0,,,,,,,,,
cost_per_square_foot,370,243,$0.00,8,,,,,,,
created_at,658.0,,,,1418116380.99,20598433.5356,1406581330.0,1406581334.0,1420210446.0,1420210447.0,1529075483.0
description,658,372,,279,,,,,,,
espm_type_id,658.0,,,,6.4376899696,6.45366877227,1.0,1.0,6.0,11.0,32.0
espm_type_name,658,32,Other - Public Services,261,,,,,,,
eui,370.0,,,,92.4297297297,110.049492105,0.0,49.0,74.0,100.75,1202.0
first_interval_at,500.0,,,,1362507498.0,37906597.3106,1136304900.0,1358917200.0,1358917200.0,1364896800.0,1520827200.0
first_solar_value_at,50.0,,,,1481429178.0,21980322.0478,1388138400.0,1469541600.0,1476729000.0,1506073275.0,1515185100.0
gas_percent_of_btus,320,306,100.0%,10,,,,,,,
gas_percent_of_energy_cost,320,298,100.0%,10,,,,,,,
hbid,378,375,842424,2,,,,,,,
historical_energy_star_scores:1320120000,137.0,,,,63.6350364964,32.3825651875,1.0,38.0,73.0,91.0,100.0
historical_energy_star_scores:1322715600,137.0,,,,62.8686131387,32.4913602811,1.0,37.0,71.0,91.0,100.0
historical_energy_star_scores:1325394000,135.0,,,,62.2592592593,32.9545057194,1.0,35.5,71.0,90.5,100.0
historical_energy_star_scores:1328072400,136.0,,,,62.2279411765,33.1814242794,1.0,35.5,70.5,92.25,100.0
historical_energy_star_scores:1330578000,137.0,,,,61.802919708,33.248361175,1.0,35.0,70.0,92.0,100.0
historical_energy_star_scores:1333252800,137.0,,,,61.9854014599,33.3087131776,1.0,32.0,72.0,93.0,100.0
historical_energy_star_scores:1335844800,137.0,,,,62.2408759124,33.3309001545,1.0,32.0,72.0,92.0,100.0
historical_energy_star_scores:1338523200,137.0,,,,62.3649635036,33.2238123128,1.0,33.0,73.0,91.0,100.0
historical_energy_star_scores:1341115200,137.0,,,,62.4379562044,33.1313920168,1.0,34.0,73.0,91.0,100.0
historical_energy_star_scores:1343793600,137.0,,,,62.2919708029,33.2541816442,1.0,34.0,73.0,91.0,100.0
historical_energy_star_scores:1346472000,141.0,,,,63.0070921986,33.0669227161,1.0,37.0,74.0,92.0,100.0
historical_energy_star_scores:1349064000,141.0,,,,63.0496453901,32.7735359793,1.0,38.0,74.0,91.0,100.0
historical_energy_star_scores:1351742400,141.0,,,,63.0709219858,32.6084225294,1.0,39.0,73.0,91.0,100.0
historical_energy_star_scores:1354338000,141.0,,,,62.8156028369,32.6193638453,1.0,39.0,73.0,92.0,100.0
historical_energy_star_scores:1357016400,141.0,,,,62.4184397163,32.6818333173,1.0,38.0,73.0,92.0,100.0
historical_energy_star_scores:1359694800,142.0,,,,62.5422535211,32.75042596,1.0,38.0,73.0,91.75,100.0
historical_energy_star_scores:1362114000,142.0,,,,62.4577464789,32.8097077918,1.0,37.0,72.5,91.75,100.0
historical_energy_star_scores:1364788800,142.0,,,,62.1126760563,32.9943254506,1.0,33.0,72.0,92.0,100.0
historical_energy_star_scores:1367380800,142.0,,,,61.8661971831,33.0495499209,1.0,33.5,72.0,92.0,100.0
historical_energy_star_scores:1370059200,142.0,,,,61.7957746479,32.9031544183,1.0,35.25,72.0,92.0,100.0
historical_energy_star_scores:1372651200,143.0,,,,61.8041958042,32.9070947317,1.0,36.5,73.0,91.5,100.0
historical_energy_star_scores:1375329600,143.0,,,,62.0769230769,32.5849003575,1.0,38.0,72.0,90.0,100.0
historical_energy_star_scores:1378008000,144.0,,,,61.6666666667,32.6667855951,1.0,39.0,70.5,90.0,100.0
historical_energy_star_scores:1380600000,144.0,,,,61.6111111111,32.3884014272,1.0,37.75,70.0,90.0,100.0
historical_energy_star_scores:1383278400,144.0,,,,61.5972222222,32.1383198164,1.0,39.0,68.5,88.5,100.0
historical_energy_star_scores:1385874000,144.0,,,,61.7361111111,32.0414910453,1.0,38.75,70.5,88.5,100.0
historical_energy_star_scores:1388552400,148.0,,,,60.5810810811,32.7943527396,1.0,35.5,72.0,89.25,100.0
historical_energy_star_scores:1391230800,149.0,,,,60.3288590604,32.9418904742,1.0,35.0,70.0,89.0,100.0
historical_energy_star_scores:1393650000,149.0,,,,60.711409396,32.7484877518,1.0,36.0,69.0,89.0,100.0
historical_energy_star_scores:1396324800,149.0,,,,61.3422818792,32.551782409,1.0,37.0,70.0,90.0,100.0
historical_energy_star_scores:1398916800,149.0,,,,61.8926174497,32.2762863624,1.0,38.0,71.0,91.0,100.0
historical_energy_star_scores:1401595200,149.0,,,,62.5906040268,31.9279199648,1.0,39.0,71.0,91.0,100.0
historical_energy_star_scores:1404187200,150.0,,,,63.5866666667,31.7619473197,1.0,41.0,73.5,92.0,100.0
historical_energy_star_scores:1406865600,150.0,,,,63.8933333333,31.9126632556,1.0,40.0,74.0,92.75,100.0
historical_energy_star_scores:1409544000,150.0,,,,64.9,31.5832233947,1.0,42.25,74.0,92.75,100.0
historical_energy_star_scores:1412136000,150.0,,,,65.2133333333,31.3956322929,1.0,42.25,74.5,93.0,100.0
historical_energy_star_scores:1414814400,153.0,,,,65.862745098,31.6248692162,1.0,44.0,74.0,94.0,100.0
historical_energy_star_scores:1417410000,150.0,,,,66.8866666667,30.7201127014,1.0,45.0,76.0,93.0,100.0
historical_energy_star_scores:1420088400,150.0,,,,66.86,30.6524203365,1.0,45.5,76.0,92.75,100.0
historical_energy_star_scores:1422766800,150.0,,,,67.0733333333,30.6677577376,1.0,46.25,75.5,93.5,100.0
historical_energy_star_scores:1425186000,150.0,,,,67.04,30.7254305183,1.0,47.0,74.5,93.75,100.0
historical_energy_star_scores:1427860800,150.0,,,,66.9666666667,30.7582949289,1.0,46.25,75.5,94.0,100.0
historical_energy_star_scores:1430452800,150.0,,,,66.84,30.6609692208,1.0,48.25,73.0,93.75,100.0
historical_energy_star_scores:1433131200,150.0,,,,66.9,30.7742919818,1.0,47.0,75.0,94.0,100.0
historical_energy_star_scores:1435723200,150.0,,,,67.4,30.779143989,1.0,47.25,75.5,95.0,100.0
historical_energy_star_scores:1438401600,150.0,,,,69.38,29.9753075114,1.0,52.0,77.5,96.75,100.0
historical_energy_star_scores:1441080000,150.0,,,,53.46,31.6951989674,1.0,27.5,51.0,79.0,100.0
historical_energy_star_scores:1443672000,130.0,,,,46.9384615385,31.2342372888,1.0,19.25,45.0,71.5,100.0
historical_energy_star_scores:1446350400,129.0,,,,47.9457364341,30.9932729792,1.0,21.0,46.0,72.0,100.0
historical_energy_star_scores:1448946000,136.0,,,,49.0808823529,30.0688235607,1.0,23.0,48.5,72.25,100.0
historical_energy_star_scores:1451624400,135.0,,,,48.0962962963,29.7328588708,1.0,23.0,46.0,69.0,100.0
historical_energy_star_scores:1454302800,133.0,,,,48.0601503759,29.3780889797,1.0,24.0,48.0,68.0,100.0
historical_energy_star_scores:1456808400,80.0,,,,49.65,28.9854175471,1.0,26.0,48.5,70.25,100.0
historical_energy_star_scores:1459483200,127.0,,,,48.157480315,28.6124695862,1.0,25.0,49.0,68.5,100.0
historical_energy_star_scores:1462075200,124.0,,,,48.6290322581,28.265140627,1.0,27.75,49.5,69.0,100.0
historical_energy_star_scores:1464753600,129.0,,,,48.1627906977,28.4884271179,1.0,27.0,49.0,69.0,100.0
historical_energy_star_scores:1467345600,129.0,,,,47.8217054264,28.2027950777,1.0,28.0,48.0,68.0,100.0
historical_energy_star_scores:1470024000,122.0,,,,47.4344262295,28.1192818481,1.0,27.0,47.0,67.0,100.0
historical_energy_star_scores:1472702400,5.0,,,,28.6,15.1095995976,6.0,21.0,34.0,39.0,43.0
historical_energy_star_scores:1475294400,3.0,,,,39.6666666667,14.9777612924,23.0,33.5,44.0,48.0,52.0
historical_energy_star_scores:1477972800,136.0,,,,46.5441176471,27.9313623402,1.0,22.75,47.0,69.25,100.0
historical_energy_star_scores:1480568400,140.0,,,,46.7142857143,27.3854148322,1.0,23.0,48.0,67.25,100.0
historical_energy_star_scores:1483246800,1.0,,,,100.0,,100.0,100.0,100.0,100.0,100.0
historical_energy_star_scores:1485925200,2.0,,,,61.5,19.091883092,48.0,54.75,61.5,68.25,75.0
historical_energy_star_scores:1488344400,1.0,,,,96.0,,96.0,96.0,96.0,96.0,96.0
historical_energy_star_scores:1491019200,2.0,,,,35.5,34.6482322781,11.0,23.25,35.5,47.75,60.0
historical_energy_star_scores:1493611200,4.0,,,,57.75,28.2886903196,18.0,49.5,64.5,72.75,84.0
historical_energy_star_scores:1496289600,20.0,,,,53.35,31.5615939161,1.0,26.5,56.0,79.75,100.0
historical_energy_star_scores:1498881600,98.0,,,,50.7551020408,26.9688867028,1.0,31.0,50.5,72.0,100.0
historical_energy_star_scores:1501560000,3.0,,,,92.3333333333,5.13160143945,88.0,89.5,91.0,94.5,98.0
historical_energy_star_scores:1504238400,119.0,,,,47.9159663866,27.3881639139,1.0,26.5,47.0,70.0,100.0
historical_energy_star_scores:1512104400,136.0,,,,48.1838235294,28.883983055,1.0,24.5,45.5,70.0,100.0
historical_energy_star_scores:1517461200,128.0,,,,47.1171875,28.5118074985,1.0,24.5,44.5,66.25,100.0
last_espm_sync_on,273,5,2018-07-12,156,,,,,,,
last_int_agg_at,526.0,,,,1509479572.24,46556416.0858,1352178000.0,1529316000.0,1531281600.0,1531281600.0,1531368000.0
last_interval_at,401.0,,,,1531209487.78,350316.002097,1528948800.0,1531281600.0,1531281600.0,1531281600.0,1531368000.0
last_solar_status_at,49.0,,,,1531388442.86,1176.3290356,1531387800.0,1531387800.0,1531387800.0,1531388700.0,1531391400.0
last_solar_value_at,50.0,,,,1530453798.0,6276322.85946,1486961100.0,1531341000.0,1531341900.0,1531341900.0,1531341900.0
latitude,187.0,,,,38.8974294096,0.0351256473976,38.8136292691,38.8732814564,38.9003046,38.9222880993,38.9747994522
le_site_ids,49,49,[3626434],1,,,,,,,
longitude,187.0,,,,-77.0008235023,0.0369957529999,-77.101686,-77.0253869487,-77.001627114,-76.9789848453,-76.921877171
name,658,658,Naylor Road Temporary Shelter for Families,1,,,,,,,
pm_electric_meter_id,287,287,5455520,1,,,,,,,
pm_energy_performance_metrics:energyBaselineDate,272.0,,,,1342216985.29,37852201.9858,1254283200.0,1348977600.0,1348977600.0,1348977600.0,1483160400.0
pm_energy_performance_metrics:energyCurrentDate,272.0,,,,1496907860.29,27470108.1114,1380513600.0,1480482000.0,1514696400.0,1519794000.0,1519794000.0
pm_energy_performance_metrics:percentBetterThanSiteIntensityMedian,258.0,,,,31.3720930233,99.8889020814,-100.0,-15.475,13.5,47.075,809.1
pm_energy_performance_metrics:percentBetterThanSourceIntensityMedian,258.0,,,,31.3720930233,99.8889020814,-100.0,-15.475,13.5,47.075,809.1
pm_energy_performance_metrics:score,163.0,,,,49.2760736196,30.5384372945,1.0,24.0,49.0,71.5,100.0
pm_energy_performance_metrics:siteElectricityIntensityWN,260.0,,,,16.345,38.0912703697,0.0,8.2,12.5,17.2,605.5
pm_energy_performance_metrics:siteElectricityTotalWN,268.0,,,,1284150.4806,2217137.10497,0.0,324653.275,666024.85,1220166.75,20288013.9
pm_energy_performance_metrics:siteEnergyUseAdjustedToCurrentYear,157.0,,,,7531930.88917,8637207.92663,76803.9,3160679.3,5227886.1,8462392.4,69222703.6
pm_energy_performance_metrics:siteIntensity,243.0,,,,437.533744856,5457.01250984,0.4,54.9,72.3,91.45,85114.5
pm_energy_performance_metrics:siteIntensityAdjustedToCurrentYear,157.0,,,,67.9522292994,37.8820987864,0.5,51.0,66.4,80.7,320.9
pm_energy_performance_metrics:siteIntensityWN,259.0,,,,88.3405405405,134.714451155,0.0,53.45,76.3,98.45,2065.9
pm_energy_performance_metrics:siteNaturalGasUseIntensityWN,232.0,,,,0.354310344828,0.375411402931,0.0,0.1,0.3,0.5,4.1
pm_energy_performance_metrics:siteNaturalGasUseTotalWN,236.0,,,,30562.8148305,89337.5620773,0.0,5035.275,15239.2,31466.225,1284898.1
pm_energy_performance_metrics:siteTotal,255.0,,,,7664696.91725,14736212.5679,0.0,1790067.45,4170842.4,7297690.6,182418127.9
pm_energy_performance_metrics:siteTotalWN,267.0,,,,7243748.16367,13904550.2199,0.0,1849383.5,4037688.8,7119827.35,179201933.0
pm_energy_performance_metrics:sourceEnergyUseAdjustedToCurrentYear,157.0,,,,18318055.6682,23726476.7892,0.0,7432651.2,11685611.1,18012070.7,217359315.1
pm_energy_performance_metrics:sourceIntensity,243.0,,,,1081.11358025,13874.3092252,1.2,124.15,161.7,222.95,216447.6
pm_energy_performance_metrics:sourceIntensityAdjustedToCurrentYear,157.0,,,,160.291082803,100.549829703,0.0,123.5,152.5,192.0,1007.7
pm_energy_performance_metrics:sourceIntensityWN,259.0,,,,209.353281853,410.000918248,0.0,125.55,168.8,220.2,6486.9
pm_energy_performance_metrics:sourceTotal,255.0,,,,17881598.5965,31925462.9776,0.0,4224761.5,9348618.5,16517999.95,329569376.4
pm_energy_performance_metrics:sourceTotalWN,267.0,,,,16797491.4472,29256107.1044,0.0,4412945.85,9296713.7,15865661.15,294150362.8
pm_energy_star_certification:energyStarCertificationApplicationStatus,3,1,Under Review,3,,,,,,,
pm_energy_star_certification:energyStarCertificationEligibility,273,1,No,273,,,,,,,
pm_energy_star_certification:energyStarCertificationLastApprovalDate,3.0,,,,1467748800.0,4589241.81973,1465099200.0,1465099200.0,1465099200.0,1469073600.0,1473048000.0
pm_energy_star_certification:energyStarCertificationNextEligibleDate,3.0,,,,1480482000.0,0.0,1480482000.0,1480482000.0,1480482000.0,1480482000.0,1480482000.0
pm_energy_star_certification:energyStarCertificationProfilePublished,273,1,No,273,,,,,,,
pm_energy_star_certification:energyStarCertificationYears,3,1,2016,3,,,,,,,
pm_greenhouse_gas_emissions:biomassGHGEmissions,273.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pm_greenhouse_gas_emissions:biomassGHGEmissionsIntensity,262.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pm_greenhouse_gas_emissions:directGHGEmissions,271.0,,,,129.592250923,410.407210218,0.0,4.6,57.3,137.15,6248.4
pm_greenhouse_gas_emissions:directGHGEmissionsIntensity,260.0,,,,1.50115384615,1.78499716518,0.0,0.275,1.3,2.1,19.8
pm_greenhouse_gas_emissions:egridOutputEmissionsRate,273.0,,,,112.486813187,1.87745185521,110.9,110.9,110.9,114.7,114.7
pm_greenhouse_gas_emissions:electricDistributionUtility,273,2,Potomac Electric Power Co,159,,,,,,,
pm_greenhouse_gas_emissions:indirectGHGEmissions,269.0,,,,509.805204461,887.324875748,0.0,129.9,266.9,487.3,7678.9
pm_greenhouse_gas_emissions:indirectGHGEmissionsIntensity,261.0,,,,6.44022988506,14.8739224026,0.0,3.4,4.9,6.6,236.9
pm_greenhouse_gas_emissions:medianTotalGHGEmissions,243.0,,,,729.31563786,1151.27875156,0.6,212.6,417.8,638.7,9361.7
pm_greenhouse_gas_emissions:regionalPowerGrid,273,2,(RFCE) RFCE (Mid Atlantic),159,,,,,,,
pm_greenhouse_gas_emissions:totalGHGEmissions,255.0,,,,788.347843137,1416.06370196,0.0,188.0,411.4,738.75,15022.1
pm_greenhouse_gas_emissions:totalGHGEmissionsIntensity,259.0,,,,7.99189189189,15.0065712961,0.0,4.9,6.5,8.6,236.9
pm_natural_gas_meter_id,242,242,13251821,1,,,,,,,
pm_property_id,287.0,,,,3802893.19512,740184.956571,3365764.0,3365957.0,3412541.0,4328799.5,6175381.0
pm_property_information:abilityToShareForward,273,1,Yes,273,,,,,,,
pm_property_information:address1,273,273,4400 BROOKS STREET NE,1,,,,,,,
pm_property_information:address2,2,2,20001,1,,,,,,,
pm_property_information:city,273,3,Washington,271,,,,,,,
pm_property_information:constructionStatus,273,2,Existing,265,,,,,,,
pm_property_information:coolingDegreeDaysCDD,273.0,,,,1775.44688645,85.3189405531,1553.0,1710.0,1710.0,1862.0,1936.0
pm_property_information:country,273,1,US,273,,,,,,,
pm_property_information:grossFloorArea,273,241,0,9,,,,,,,
pm_property_information:heatingDegreeDaysHDD,273.0,,,,3552.50915751,175.732774939,3252.0,3415.0,3641.0,3641.0,4217.0
pm_property_information:isFederalProperty,273,1,False,273,,,,,,,
pm_property_information:lastUpdateDate,273.0,,,,1492505706.67,15903753.6188,1470618691.0,1475686446.0,1504757564.0,1504757565.0,1530211210.0
pm_property_information:myPermissions,273,1,Full Access,273,,,,,,,
pm_property_information:name,273,272,Sixth District Station,2,,,,,,,
pm_property_information:notes,92,79,"School has solar (MA, 11/16)",12,,,,,,,
pm_property_information:numberOfBuildings,273.0,,,,0.904761904762,0.351068796278,0.0,1.0,1.0,1.0,3.0
pm_property_information:numberOfPeopleWithAccess,273.0,,,,8.70695970696,2.45739937302,1.0,8.0,8.0,11.0,13.0
pm_property_information:occupancyPercentage,273.0,,,,90.7692307692,28.5777102015,0.0,100.0,100.0,100.0,100.0
pm_property_information:peopleWithAccess,273,158,"Department of Energy and Environment Government of the District of Columbia, Leah Boggs, DC BBC Account, Clay Teeter, Beth Cushing, Rimas Gulbinas, Maalka PortfolioManager, DC DEPARTMENT OF GENERAL SERVICES",11,,,,,,,
pm_property_information:postalCode,273,20,20002,39,,,,,,,
pm_property_information:primaryFunction,273,25,K-12 School,124,,,,,,,
pm_property_information:propGrossFloorArea,273.0,,,,94095.656044,119107.273654,0.0,23903.0,60200.0,105500.0,850354.0
pm_property_information:propertyDataAdministrator,273,1,DC DEPARTMENT OF GENERAL SERVICES,273,,,,,,,
pm_property_information:propertyDataAdministratorAccountId,273,1,24685,273,,,,,,,
pm_property_information:propertyDataAdministratorEmail,273,1,[email],273,,,,,,,
pm_property_information:propertyFloorAreaBuildingsAndParking,273.0,,,,96535.9417582,128299.510372,0.0,23903.0,60200.0,105500.0,991326.0
pm_property_information:propertyFloorAreaParking,9.0,,,,74577.5555556,68014.1605111,500.0,24152.0,53944.0,140972.0,170455.0
pm_property_information:referencePropertyTypeMedian,262,17,CBECS - Elementary/Middle & High School,129,,,,,,,
pm_property_information:serviceAndProductProvider,64,1,None,64,,,,,,,
pm_property_information:state,273,1,DC,273,,,,,,,
pm_property_information:systemDefinedPropertyType,262,24,K-12 School,129,,,,,,,
pm_property_information:thirdPartyCertification,14,1,LEED,14,,,,,,,
pm_property_information:thirdPartyCertificationDateAchieved,14,14,10/02/2012,1,,,,,,,
pm_property_information:thirdPartyCertificationDateAnticipated,14,14,11/08/2009,1,,,,,,,
pm_property_information:weatherStationId,273,1,724050,273,,,,,,,
pm_property_information:weatherStationName,273,1,WASHINGTON/NATIONAL,273,,,,,,,
pm_property_information:yearBuilt,273,89,1000,84,,,,,,,
pm_solar_meter_ids:3517030,1,1,26470180,1,,,,,,,
pm_solar_meter_ids:3593072,1,1,26470195,1,,,,,,,
pm_solar_meter_ids:3593741,1,1,26470199,1,,,,,,,
pm_solar_meter_ids:3594563,1,1,26470155,1,,,,,,,
pm_solar_meter_ids:3594565,1,1,26470160,1,,,,,,,
pm_solar_meter_ids:3594566,1,1,26470152,1,,,,,,,
pm_solar_meter_ids:3594567,1,1,26470183,1,,,,,,,
pm_solar_meter_ids:3594568,1,1,26470147,1,,,,,,,
pm_solar_meter_ids:3594569,1,1,26470016,1,,,,,,,
pm_solar_meter_ids:3594570,1,1,26470162,1,,,,,,,
pm_solar_meter_ids:3594572,1,1,26469373,1,,,,,,,
pm_solar_meter_ids:3594588,1,1,26470191,1,,,,,,,
pm_solar_meter_ids:3594589,1,1,26470144,1,,,,,,,
pm_solar_meter_ids:3594591,1,1,26470164,1,,,,,,,
pm_solar_meter_ids:3594592,1,1,26470202,1,,,,,,,
pm_solar_meter_ids:3595910,1,1,26470170,1,,,,,,,
pm_solar_meter_ids:3598447,1,1,26470187,1,,,,,,,
pm_solar_meter_ids:3600754,1,1,26470204,1,,,,,,,
pm_solar_meter_ids:3604448,1,1,26470150,1,,,,,,,
pm_solar_meter_ids:3607468,1,1,26470189,1,,,,,,,
pm_solar_meter_ids:3607553,1,1,26469955,1,,,,,,,
pm_solar_meter_ids:3621025,1,1,26470193,1,,,,,,,
pm_solar_meter_ids:3621026,1,1,26470172,1,,,,,,,
pm_solar_meter_ids:3626434,1,1,26470168,1,,,,,,,
pm_solar_meter_ids:3627066,1,1,26470206,1,,,,,,,
pm_solar_meter_ids:3627637,1,1,26470197,1,,,,,,,
pm_solar_meter_ids:3629693,1,1,26470158,1,,,,,,,
pm_solar_meter_ids:3659233,1,1,26470174,1,,,,,,,
pm_solar_meter_ids:3661778,1,1,27504228,1,,,,,,,
pm_solar_meter_ids:3664767,1,1,27201058,1,,,,,,,
pm_solar_meter_ids:3664768,1,1,27201057,1,,,,,,,
pm_solar_meter_ids:3664783,1,1,27201060,1,,,,,,,
pm_solar_meter_ids:3665495,1,1,31696732,1,,,,,,,
pm_solar_meter_ids:3669310,1,1,36266812,1,,,,,,,
pm_solar_meter_ids:3695731,1,1,39405140,1,,,,,,,
pm_solar_meter_ids:3695733,1,1,39405056,1,,,,,,,
pm_solar_meter_ids:3695735,1,1,39405165,1,,,,,,,
pm_solar_meter_ids:3695933,1,1,39405082,1,,,,,,,
pm_solar_meter_ids:3699231,1,1,39405111,1,,,,,,,
pm_solar_meter_ids:3699232,1,1,39405128,1,,,,,,,
pm_solar_meter_ids:3701603,1,1,39405145,1,,,,,,,
pm_solar_meter_ids:3709411,1,1,39405096,1,,,,,,,
pm_solar_meter_ids:3723799,1,1,39405108,1,,,,,,,
pm_solar_meter_ids:3723800,1,1,39405121,1,,,,,,,
pm_solar_meter_ids:3749570,1,1,39405126,1,,,,,,,
pm_solar_meter_ids:3756852,1,1,40982354,1,,,,,,,
pm_solar_meter_ids:3777299,1,1,41931724,1,,,,,,,
pm_solar_meter_ids:3777301,1,1,41931762,1,,,,,,,
pm_solar_meter_ids:Solar Output,1,1,26876696,1,,,,,,,
pm_use_details_metrics:adultEducationComputerDensity,1.0,,,,20.2,,20.2,20.2,20.2,20.2,20.2
pm_use_details_metrics:adultEducationGrossFloorArea,1.0,,,,15000.0,,15000.0,15000.0,15000.0,15000.0,15000.0
pm_use_details_metrics:adultEducationNumberOfComputers,1.0,,,,303.0,,303.0,303.0,303.0,303.0,303.0
pm_use_details_metrics:adultEducationNumberOfWorkersOnMainShift,1.0,,,,45.0,,45.0,45.0,45.0,45.0,45.0
pm_use_details_metrics:adultEducationWeeklyOperatingHours,1.0,,,,52.5,,52.5,52.5,52.5,52.5,52.5
